InvoiceID,Date,Store,City,Product,Quantity,UnitPrice,TotalAmount,PaymentType,CustomerID,Feedback
INV1105,2024-10-15,Store-C,Hyderabad,Biscuits,5,34.56,172.8,UPI,C205,
INV1106,2024-10-08,Store-C,Bangalore,,9,25.7,231.3,UPI,C206,Very Good
INV1107,2024-10-14,Store-A,Bengaluru,Juice,1,15.33,15.33,UPI,C207,Neutral
INV1108,2024-10-23,Store-C,Hyderabad,Soda,6,36.35,218.1,,C208,Poor
INV1109,2024-10-28,Store-D,CHENNAI,Cookies,7,42.36,296.52,,C209,
INV1110,2024-10-25,Store-B,Bangalore,Biscuits,6,21.17,127.02,UPI,C210,Poor
INV1111,2024-10-30,Store-D,CHENNAI,Soda,9,20.12,181.08,Credit Card,C211,Good
INV1112,2024-10-08,Store-A,Chennai,Cookies,11,43.01,473.11,UPI,C212,Very Good
INV1113,2024-10-21,Store-C,Chennai,,12,25.45,,Credit Card,C213,
INV1114,2024-10-16,Store-B,Delhi,Cookies,5,19.08,95.4,UPI,,Good
INV1115,2024-10-13,Store-A,CHENNAI,Biscuits,13,28.02,364.26,Credit Card,C215,Poor
INV1116,2024-10-18,Store-C,Hyderabad,Soda,5,14.23,71.15,,C216,Good
INV1117,2024-10-15,Store-B,Bengaluru,,10,27.73,277.3,UPI,C217,Neutral
INV1118,2024-10-21,Store-B,CHENNAI,,2,,,UPI,C218,Excellent
INV1119,2024-10-24,Store-C,Hyderabad,,11,,,Cash,C219,Neutral
INV1120,2024-10-26,Store-B,Bangalore,,5,36.36,181.8,UPI,C220,Poor
INV1121,2024-10-25,Store-A,CHENNAI,Cookies,10,14.21,142.1,Credit Card,C221,Neutral
INV1122,2024-10-28,Store-C,Bangalore,,11,,,Cash,C222,
INV1123,2024-10-28,Store-D,Hyderabad,Chips,4,25.5,102.0,UPI,C223,Poor
INV1124,2024-10-28,Store-A,Hyderabad,,7,49.66,347.62,UPI,C224,Neutral
INV1125,2024-10-13,Store-A,Hyderabad,,6,47.69,286.14,,C225,Very Good
INV1126,2024-10-09,Store-C,Hyderabad,Chips,8,24.19,193.52,Cash,,Very Good
INV1127,2024-10-29,Store-C,Chennai,Soda,5,31.98,159.9,Credit Card,C227,Neutral
INV1128,2024-10-15,Store-B,Delhi,Juice,10,12.75,127.5,UPI,C228,
INV1129,2024-10-13,Store-A,Hyderabad,Chips,4,13.3,53.2,,C229,
INV1130,2024-10-01,Store-B,Chennai,Biscuits,4,45.96,183.84,UPI,C230,Good
INV1131,2024-10-25,Store-A,Bengaluru,Soda,14,19.11,267.54,Cash,C231,
INV1132,2024-10-07,Store-A,Chennai,,-3,36.69,-110.07,Credit Card,C232,Poor
INV1133,2024-10-09,Store-D,Bangalore,Cookies,2,,,,C233,Very Good
INV1134,2024-10-24,Store-A,Bengaluru,Chips,9,20.43,183.87,UPI,C234,Poor
INV1135,2024-10-01,Store-B,Bangalore,Soda,1,48.39,,Credit Card,C235,Very Good
INV1136,2024-10-12,Store-B,Delhi,Soda,11,45.83,504.13,UPI,C236,Excellent
INV1137,2024-10-08,Store-D,CHENNAI,,9,15.01,135.09,UPI,,
INV1138,2024-10-24,Store-B,CHENNAI,Juice,3,14.56,43.68,Cash,C238,Neutral
INV1139,2024-10-11,Store-C,Chennai,Cookies,12,46.81,,Cash,C239,Very Good
INV1140,2024-10-19,Store-D,Bangalore,Cookies,14,34.66,485.24,UPI,C240,Neutral
INV1141,2024-10-17,Store-B,Delhi,Cookies,12,11.75,141.0,,C241,Excellent
INV1142,2024-10-08,Store-B,CHENNAI,Biscuits,12,33.94,407.28,Cash,C242,Poor
INV1143,2024-10-03,Store-C,Delhi,Soda,1,25.04,25.04,Cash,C243,Neutral
INV1144,2024-10-03,Store-D,Delhi,Biscuits,10,25.55,255.5,Cash,C244,Very Good
INV1145,2024-10-01,Store-C,CHENNAI,Biscuits,1,20.95,20.95,Cash,C245,Excellent
INV1146,2024-10-27,Store-D,CHENNAI,Soda,14,37.04,518.56,Credit Card,C246,Very Good
INV1147,2024-10-05,Store-D,Bengaluru,Cookies,-3,10.51,-31.53,UPI,C247,Excellent
INV1148,2024-10-10,Store-A,Bengaluru,Soda,1,36.86,36.86,Credit Card,C248,
INV1149,2024-10-07,Store-B,Hyderabad,Juice,6,45.17,271.02,Credit Card,,
INV1150,2024-10-26,Store-B,Bangalore,Soda,8,31.76,254.08,UPI,C250,
INV1151,2024-10-09,Store-A,CHENNAI,,9,18.84,,Cash,C251,
INV1152,2024-10-28,Store-C,Delhi,Soda,11,39.93,439.23,,C252,
INV1153,2024-10-07,Store-A,Bangalore,Chips,-3,17.22,-51.66,Cash,C253,Excellent
INV1154,2024-10-09,Store-B,Hyderabad,Juice,10,22.8,228.0,Cash,C254,Very Good
INV1155,2024-10-08,Store-B,Delhi,Chips,1,20.77,20.77,Cash,C255,Neutral
INV1156,2024-10-12,Store-A,Chennai,Cookies,5,39.12,195.6,Cash,,Poor
INV1157,2024-10-02,Store-A,Hyderabad,Cookies,7,37.41,261.87,,C257,Poor
INV1158,2024-10-01,Store-A,CHENNAI,,5,48.61,243.05,Credit Card,C258,Excellent
INV1159,2024-10-16,Store-B,Chennai,,3,16.03,48.09,,C259,Very Good
INV1160,2024-10-23,Store-A,Chennai,,2,26.54,53.08,UPI,C260,Excellent
INV1161,2024-10-23,Store-A,Hyderabad,Juice,13,39.74,516.62,Cash,C261,Poor
INV1162,2024-10-30,Store-C,CHENNAI,Biscuits,14,14.24,199.36,,C262,Excellent
INV1163,2024-10-24,Store-A,Delhi,Soda,3,13.75,41.25,UPI,C263,Excellent
INV1164,2024-10-05,Store-B,Chennai,Chips,10,45.09,450.9,,C264,
INV1165,2024-10-03,Store-C,Hyderabad,Juice,14,16.43,230.02,Cash,C265,Poor
INV1166,2024-10-12,Store-D,Hyderabad,Chips,3,42.47,127.41,Cash,C266,
INV1167,2024-10-08,Store-B,Delhi,Soda,13,45.26,588.38,UPI,C267,
INV1168,2024-10-22,Store-B,CHENNAI,Biscuits,5,17.76,88.8,,C268,Neutral
INV1169,2024-10-27,Store-D,Hyderabad,Chips,10,36.3,363.0,Cash,C269,Excellent
INV1170,2024-10-03,Store-B,Hyderabad,Juice,12,39.69,476.28,UPI,C270,Neutral
INV1171,2024-10-01,Store-D,Hyderabad,Soda,8,34.6,276.8,,C271,Excellent
INV1172,2024-10-03,Store-D,Bangalore,,13,25.01,325.13,,C272,Very Good
INV1173,2024-10-05,Store-B,Bengaluru,,13,30.97,402.61,UPI,C273,
INV1174,2024-10-15,Store-A,Delhi,,13,43.6,566.8,,C274,Excellent
INV1175,2024-10-14,Store-A,Bangalore,Soda,14,10.44,146.16,,C275,Excellent
INV1176,2024-10-03,Store-D,Hyderabad,Biscuits,3,40.35,121.05,Cash,C276,Good
INV1177,2024-10-01,Store-C,Bengaluru,Juice,14,40.25,563.5,Cash,C277,Very Good
INV1178,2024-10-05,Store-D,Delhi,,13,28.81,,Cash,C278,
INV1179,2024-10-26,Store-D,Chennai,Soda,3,14.99,44.97,UPI,C279,Very Good
INV1180,2024-10-23,Store-D,Delhi,Chips,14,35.73,500.22,Credit Card,C280,Neutral
INV1181,2024-10-14,Store-A,Bangalore,,14,18.69,261.66,,C281,Neutral
INV1182,2024-10-07,Store-A,Bangalore,Cookies,14,36.52,511.28,UPI,C282,Excellent
INV1183,2024-10-27,Store-A,Bangalore,Juice,9,,,Credit Card,C283,Poor
INV1184,2024-10-09,Store-D,Delhi,Chips,12,11.16,133.92,Credit Card,C284,Excellent
INV1185,2024-10-15,Store-C,CHENNAI,Biscuits,-3,17.25,-51.75,UPI,C285,Good
INV1186,2024-10-15,Store-A,Hyderabad,Biscuits,7,26.09,182.63,Credit Card,C286,Excellent
INV1187,2024-10-26,Store-B,Delhi,Soda,1,30.4,30.4,Cash,C287,
INV1188,2024-10-10,Store-B,Chennai,Biscuits,3,14.17,42.51,UPI,C288,Good
INV1189,2024-10-28,Store-B,Chennai,Cookies,8,38.12,304.96,,C289,Excellent
INV1190,2024-10-13,Store-D,Chennai,,4,29.46,117.84,Cash,C290,Neutral
INV1191,2024-10-19,Store-B,Hyderabad,Chips,5,34.09,170.45,,C291,
INV1192,2024-10-07,Store-D,Bengaluru,,1,,,Credit Card,C292,Excellent
INV1193,2024-10-17,Store-B,Bangalore,Juice,9,35.46,319.14,Cash,C293,
INV1194,2024-10-20,Store-C,Hyderabad,,9,37.82,340.38,,C294,Neutral
INV1195,2024-10-29,Store-D,Bangalore,Soda,12,49.28,591.36,UPI,C295,Poor
INV1196,2024-10-04,Store-B,Hyderabad,,5,43.01,215.05,Credit Card,C296,Poor
INV1197,2024-10-30,Store-A,Bangalore,Juice,12,24.94,299.28,,C297,Very Good
INV1198,2024-10-05,Store-D,Hyderabad,Chips,8,39.42,315.36,Credit Card,C298,Excellent
INV1199,2024-10-23,Store-A,Bengaluru,Cookies,8,24.86,198.88,,C299,Very Good
INV1200,2024-10-07,Store-A,Delhi,Chips,13,42.05,546.65,UPI,C300,
INV1201,2024-10-13,Store-A,Chennai,Chips,-3,39.34,-118.02,Cash,C301,Excellent
INV1202,2024-10-15,Store-A,Bangalore,Soda,8,16.94,135.52,,C302,Poor
INV1203,2024-10-11,Store-B,Hyderabad,Juice,6,29.85,179.1,Credit Card,C303,Good
INV1204,2024-10-29,Store-B,Bengaluru,Chips,13,37.44,486.72,UPI,C304,Very Good
INV1205,2024-10-04,Store-D,Bengaluru,Chips,11,39.89,438.79,Cash,C305,
INV1206,2024-10-13,Store-D,Chennai,Cookies,10,48.01,480.1,Credit Card,C306,Very Good
INV1207,2024-10-07,Store-D,Hyderabad,Biscuits,10,32.62,326.2,UPI,C307,Poor
INV1208,2024-10-27,Store-B,Delhi,Cookies,6,16.61,99.66,Credit Card,C308,Poor
INV1209,2024-10-19,Store-D,Bangalore,Juice,6,33.43,200.58,UPI,C309,Good
INV1210,2024-10-22,Store-A,Delhi,Juice,1,37.91,37.91,Cash,C310,
INV1211,2024-10-28,Store-B,CHENNAI,Soda,10,41.3,413.0,Cash,C311,Very Good
INV1212,2024-10-02,Store-D,Bengaluru,,11,44.11,485.21,Credit Card,C312,Poor
INV1213,2024-10-10,Store-A,Bengaluru,,2,25.08,50.16,UPI,C313,
INV1214,2024-10-13,Store-D,Chennai,,1,29.24,29.24,,C314,Poor
INV1215,2024-10-30,Store-C,Hyderabad,Biscuits,3,47.49,142.47,Cash,C315,Good
INV1216,2024-10-25,Store-D,CHENNAI,Juice,8,35.25,282.0,,C316,Good
INV1217,2024-10-21,Store-C,CHENNAI,Biscuits,9,,,,C317,Neutral
INV1218,2024-10-06,Store-D,CHENNAI,,14,46.38,649.32,Credit Card,C318,Excellent
INV1219,2024-10-28,Store-D,Hyderabad,,11,10.28,113.08,Credit Card,C319,
INV1220,2024-10-28,Store-B,Bangalore,Cookies,3,19.01,57.03,Credit Card,C320,Neutral
INV1221,2024-10-12,Store-B,Bengaluru,Juice,13,25.95,337.35,UPI,C321,Good
INV1222,2024-10-12,Store-C,Hyderabad,,9,28.88,,Cash,C322,
INV1223,2024-10-20,Store-B,CHENNAI,Chips,10,,,Cash,C323,Poor
INV1224,2024-10-30,Store-A,Bengaluru,Juice,8,11.78,94.24,,C324,Good
INV1225,2024-10-30,Store-A,Bengaluru,Biscuits,11,,,Credit Card,,Very Good
INV1226,2024-10-11,Store-C,CHENNAI,Juice,8,21.02,168.16,UPI,C326,Poor
INV1227,2024-10-26,Store-A,CHENNAI,Soda,6,48.99,293.94,Cash,C327,Neutral
INV1228,2024-10-23,Store-A,Bengaluru,Chips,5,27.16,135.8,UPI,C328,
INV1229,2024-10-28,Store-D,Chennai,,2,20.73,41.46,Credit Card,C329,Neutral
INV1230,2024-10-25,Store-B,Delhi,Soda,12,44.12,529.44,Credit Card,C330,Neutral
INV1231,2024-10-07,Store-A,Delhi,Cookies,12,,,Cash,C331,
INV1232,2024-10-30,Store-A,Bengaluru,Juice,1,32.48,32.48,,C332,Poor
INV1233,2024-10-01,Store-B,Bangalore,Juice,13,22.61,293.93,,C333,Excellent
INV1234,2024-10-01,Store-A,Bangalore,Cookies,13,13.46,174.98,Credit Card,C334,Excellent
INV1235,2024-10-25,Store-A,Chennai,Soda,3,39.3,117.9,Credit Card,C335,Excellent
INV1236,2024-10-27,Store-B,Hyderabad,Chips,2,15.12,30.24,,C336,
INV1237,2024-10-30,Store-D,Bengaluru,,13,25.74,334.62,Credit Card,C337,Good
INV1238,2024-10-25,Store-A,Bangalore,Soda,6,41.51,249.06,Cash,C338,Good
INV1239,2024-10-20,Store-B,Bengaluru,Biscuits,8,29.78,238.24,Cash,C339,
INV1240,2024-10-13,Store-A,Chennai,,11,15.8,173.8,UPI,C340,Very Good
INV1241,2024-10-09,Store-A,CHENNAI,Soda,9,17.65,158.85,,C341,Poor
INV1242,2024-10-03,Store-D,Chennai,Chips,13,22.35,290.55,Credit Card,C342,Very Good
INV1243,2024-10-07,Store-C,Chennai,Juice,10,48.69,486.9,UPI,C343,
INV1244,2024-10-06,Store-C,Chennai,Soda,11,10.88,119.68,Cash,C344,
INV1245,2024-10-08,Store-B,Bangalore,Cookies,7,26.72,187.04,,C345,Good
INV1246,2024-10-27,Store-C,Chennai,Chips,13,37.35,485.55,Cash,C346,Poor
INV1247,2024-10-09,Store-B,CHENNAI,Juice,3,49.22,147.66,Credit Card,C347,Neutral
INV1248,2024-10-30,Store-C,CHENNAI,Chips,10,26.16,261.6,UPI,C348,Poor
INV1249,2024-10-05,Store-D,CHENNAI,,11,41.67,458.37,Credit Card,C349,Good
INV1250,2024-10-01,Store-B,Hyderabad,Cookies,7,34.52,241.64,Credit Card,C350,Neutral
INV1251,2024-10-19,Store-C,Chennai,,4,43.88,175.52,,C351,Neutral
INV1252,2024-10-10,Store-D,CHENNAI,,13,15.64,203.32,,C352,Poor
INV1253,2024-10-12,Store-C,Hyderabad,Biscuits,7,18.64,130.48,Credit Card,C353,
INV1254,2024-10-24,Store-A,Chennai,Chips,13,44.48,578.24,,C354,Excellent
INV1255,2024-10-15,Store-A,Chennai,Chips,1,39.97,39.97,UPI,C355,Good
INV1256,2024-10-27,Store-D,Bengaluru,Soda,8,41.48,331.84,UPI,C356,Good
INV1257,2024-10-22,Store-A,Chennai,Cookies,12,24.24,290.88,Credit Card,C357,Excellent
INV1258,,Store-A,Delhi,Cookies,13,41.76,542.88,UPI,C358,Very Good
INV1259,2024-10-09,Store-B,Bengaluru,Biscuits,6,23.59,141.54,Credit Card,,Very Good
INV1260,2024-10-20,Store-C,Bangalore,Cookies,7,31.79,,UPI,,Good
INV1261,2024-10-17,Store-B,Delhi,Chips,2,40.16,80.32,Cash,C361,Excellent
INV1262,2024-10-30,Store-C,Bangalore,Biscuits,12,,,Credit Card,C362,Excellent
INV1263,2024-10-17,Store-A,Hyderabad,Cookies,5,36.39,181.95,UPI,C363,Neutral
INV1264,2024-10-26,Store-B,Delhi,Biscuits,4,20.22,,Cash,C364,
INV1265,2024-10-20,Store-C,Bengaluru,Cookies,4,32.41,129.64,Credit Card,C365,Very Good
INV1266,2024-10-12,Store-C,Bangalore,Cookies,11,32.32,355.52,UPI,C366,Very Good
INV1267,2024-10-30,Store-B,Bangalore,Soda,12,13.77,,UPI,C367,Neutral
INV1268,2024-10-07,Store-D,Bangalore,Cookies,10,21.3,213.0,Cash,C368,Poor
INV1269,2024-10-02,Store-C,Chennai,Biscuits,6,41.93,251.58,,C369,Very Good
INV1270,2024-10-03,Store-A,Bengaluru,Chips,11,28.07,308.77,,C370,Neutral
INV1271,2024-10-17,Store-C,Bangalore,Soda,14,13.74,192.36,Cash,C371,Excellent
INV1272,2024-10-05,Store-A,Bengaluru,Cookies,-3,17.82,-53.46,Cash,C372,Poor
INV1273,2024-10-17,Store-B,CHENNAI,Cookies,3,13.76,41.28,Credit Card,C373,Good
INV1274,2024-10-24,Store-C,CHENNAI,Biscuits,12,40.3,483.6,,C374,Excellent
INV1275,2024-10-17,Store-A,Delhi,Soda,11,22.49,247.39,Credit Card,C375,Poor
INV1276,2024-10-27,Store-A,Chennai,Cookies,3,17.83,53.49,UPI,C376,
INV1277,2024-10-17,Store-B,CHENNAI,Chips,7,30.81,215.67,Cash,C377,Neutral
INV1278,2024-10-02,Store-C,Hyderabad,,14,32.31,452.34,Credit Card,C378,
INV1279,2024-10-02,Store-C,Bengaluru,Chips,4,34.54,,Cash,C379,Excellent
INV1280,2024-10-28,Store-B,Bangalore,Cookies,13,45.89,596.57,Credit Card,C380,
INV1281,2024-10-22,Store-C,Hyderabad,Chips,7,30.28,211.96,UPI,C381,Poor
INV1282,2024-10-23,Store-B,Delhi,Soda,11,11.34,124.74,UPI,C382,Good
INV1283,2024-10-05,Store-C,Hyderabad,Cookies,2,39.31,78.62,,C383,
INV1284,2024-10-01,Store-D,Delhi,Biscuits,4,22.53,90.12,,,Excellent
INV1285,2024-10-01,Store-C,CHENNAI,Soda,11,48.71,535.81,UPI,C385,Excellent
INV1286,2024-10-19,Store-A,Bengaluru,Chips,14,14.71,205.94,Credit Card,C386,Very Good
INV1287,2024-10-30,Store-A,Delhi,Cookies,12,22.79,,Cash,C387,
INV1288,2024-10-02,Store-D,Bangalore,Soda,5,29.41,147.05,UPI,C388,Poor
INV1289,2024-10-21,Store-C,Hyderabad,Chips,6,39.01,234.06,UPI,C389,Poor
INV1290,2024-10-12,Store-A,Delhi,Cookies,5,49.88,249.4,Credit Card,C390,Very Good
INV1291,2024-10-26,Store-A,Chennai,,-3,36.25,-108.75,UPI,C391,
INV1292,2024-10-06,Store-C,Delhi,Juice,2,37.47,74.94,UPI,C392,Neutral
INV1293,2024-10-23,Store-B,Bangalore,Biscuits,1,11.17,11.17,Credit Card,,Neutral
INV1294,2024-10-04,Store-C,CHENNAI,Chips,12,18.39,220.68,UPI,C394,Very Good
